2018/06,9.65,8.98,10.45,8.91,-0.65,-6.75,0.394,-12.2,-29.6,2.83,-6.34,0.394,-12.2,-29.6,2.83,-6.34
2018/05,8.75,9.63,10.3,8.42,+0.88,+10.06,0.449,-43.2,-8.36,2.43,-1.03,0.449,-43.2,-8.36,2.43,-1.03
2018/04,9.5,8.75,9.61,7.82,-0.75,-7.89,0.79,+72.3,+47.7,1.98,+0.79,0.79,+72.3,+47.7,1.98,+0.79
2018/03,10.05,9.5,11.6,9.41,-0.6,-5.94,0.459,+93.6,-24.8,1.19,-16.7,0.459,+93.6,-24.8,1.19,-16.7
2018/02,11.25,10.1,11.6,9.22,-1.05,-9.42,0.237,-52.3,-39.8,0.733,-10.7,0.237,-52.3,-39.8,0.733,-10.7
2018/01,10.1,11.15,12.05,9.81,+1.16,+11.61,0.496,-40.2,+16,0.496,+16,0.496,-40.2,+16,0.496,+16
2017/12,9.3,9.99,10.8,8.78,+0.84,+9.18,0.83,+18.1,+27.4,6.47,-9.57,0.83,+18.1,+27.4,6.47,-9.57
2017/11,7.55,9.15,9.8,7.53,+1.6,+21.19,0.703,+79.4,+30.7,5.64,-13.3,0.703,+79.4,+30.7,5.64,-13.3
2017/10,7.01,7.55,7.98,6.97,+0.54,+7.7,0.392,-30.2,-38.4,4.93,-17.2,0.392,-30.2,-38.4,4.93,-17.2
2017/09,8.01,7.01,8.19,6.75,-1.09,-13.46,0.562,+24.1,+8.09,4.54,-14.7,0.562,+24.1,+8.09,4.54,-14.7
2017/08,6.5,8.1,8.25,6.15,+1.61,+24.81,0.453,-11.1,-25.3,3.98,-17.2,0.453,-11.1,-25.3,3.98,-17.2
2017/07,6.62,6.49,6.69,6.48,-0.19,-2.84,0.509,-9.09,-16.5,3.53,-16,0.509,-9.09,-16.5,3.53,-16
2017/06,7.1,6.68,7.1,6.55,-0.36,-5.11,0.56,+14.3,-18,3.02,-15.9,0.56,+14.3,-18,3.02,-15.9
2017/05,7.32,7.04,7.63,7,-0.35,-4.74,0.49,-8.36,-22.7,2.46,-15.4,0.49,-8.36,-22.7,2.46,-15.4
2017/04,7.54,7.39,7.72,6.6,-0.15,-1.99,0.535,-12.3,-16.4,1.97,-13.4,0.535,-12.3,-16.4,1.97,-13.4
2017/03,8.96,7.54,9.08,7.4,-1.39,-15.57,0.61,+55,-4.13,1.43,-12.3,0.61,+55,-4.13,1.43,-12.3
2017/02,9.04,8.93,9.27,8.6,-0.1,-1.11,0.393,-8.1,+4.67,0.822,-17.4,0.393,-8.1,+4.67,0.822,-17.4
2017/01,8.02,9.03,9.23,7.92,+1.03,+12.87,0.428,-34.3,-30.9,0.428,-30.9,0.428,-34.3,-30.9,0.428,-30.9
2016/12,8.02,8,8.35,7.68,-0.13,-1.6,0.651,+21.1,-34.8,7.15,-11.6,0.651,+21.1,-34.8,7.15,-11.6
2016/11,8.02,8.13,8.49,7.15,+0.15,+1.88,0.538,-15.6,-26.2,6.5,-8.35,0.538,-15.6,-26.2,6.5,-8.35
2016/10,9.42,7.98,9.48,7.51,-1.4,-14.93,0.637,+22.5,+23,5.96,-6.3,0.637,+22.5,+23,5.96,-6.3
2016/09,9.63,9.38,10.1,9.19,-0.2,-2.09,0.52,-14.3,-31.1,5.32,-8.9,0.52,-14.3,-31.1,5.32,-8.9
2016/08,10.2,9.58,10.95,9.41,-0.52,-5.15,0.606,-0.61,+6.29,4.8,-5.6,0.606,-0.61,+6.29,4.8,-5.6
2016/07,9.26,10.1,11.15,9,+0.89,+9.66,0.61,-10.7,-1.27,4.2,-7.1,0.61,-10.7,-1.27,4.2,-7.1
2016/06,9.15,9.21,10.85,8.93,+0.13,+1.43,0.683,+7.7,-9.74,3.59,-8.03,0.683,+7.7,-9.74,3.59,-8.03
2016/05,6.9,9.08,9.56,6.24,+2.23,+32.55,0.634,-0.82,+11.1,2.9,-7.61,0.634,-0.82,+11.1,2.9,-7.61
2016/04,6.41,6.85,7.69,6.26,+0.24,+3.63,0.639,+0.5,+6.76,2.27,-11.8,0.639,+0.5,+6.76,2.27,-11.8
2016/03,5.53,6.61,6.82,5.53,+1.08,+19.53,0.636,+69.2,-26.9,1.63,-17.4,0.636,+69.2,-26.9,1.63,-17.4
2016/02,5.05,5.53,5.82,5.05,+0.53,+10.6,0.376,-39.3,-3.9,0.995,-9.88,0.376,-39.3,-3.9,0.995,-9.88
2016/01,5.3,5,5.38,4.56,-0.37,-6.89,0.619,-38,-13.2,0.619,-13.2,0.619,-38,-13.2,0.619,-13.2
2015/12,5.78,5.37,6.31,5.12,-0.41,-7.09,1,+37.2,-0.24,8.09,+1.29,1,+37.2,-0.24,8.09,+1.29
2015/11,7.41,5.78,7.41,5.72,-1.52,-20.82,0.729,+40.7,-11.1,7.09,+1.51,0.729,+40.7,-11.1,7.09,+1.51
2015/10,6.35,7.3,8.28,6.26,+1.07,+17.17,0.518,-31.4,-10,6.36,+3.19,0.518,-31.4,-10,6.36,+3.19
2015/09,5.75,6.23,7.1,5.61,+0.5,+8.73,0.755,+32.4,+29.3,5.84,+4.55,0.755,+32.4,+29.3,5.84,+4.55
2015/08,6.25,5.73,6.58,4.57,-0.65,-10.19,0.57,-7.69,-3.29,5.09,+1.66,0.57,-7.69,-3.29,5.09,+1.66
2015/07,7.22,6.38,7.6,6.01,-1.1,-14.71,0.618,-18.3,+9.84,4.52,+2.32,0.618,-18.3,+9.84,4.52,+2.32
2015/06,8.8,7.48,8.97,6.5,-1.32,-15,0.757,+32.5,+2.54,3.9,+1.23,0.757,+32.5,+2.54,3.9,+1.23
2015/05,9.31,8.8,9.8,8.2,-0.47,-5.07,0.571,-4.67,-11.5,3.14,+0.91,0.571,-4.67,-11.5,3.14,+0.91
2015/04,8.25,9.27,10.5,8.25,+0.84,+9.96,0.599,-31.2,+0.9,2.57,+4.17,0.599,-31.2,+0.9,2.57,+4.17
2015/03,9.7,8.43,9.92,7.98,-1.25,-12.91,0.87,+122.5,+24.1,1.97,+5.2,0.87,+122.5,+24.1,1.97,+5.2
2015/02,10.5,9.68,10.7,9.4,-0.67,-6.47,0.391,-45.2,-25.8,1.1,-6.06,0.391,-45.2,-25.8,1.1,-6.06
2015/01,10.4,10.35,11.35,9.22,-0.1,-0.96,0.713,-28.8,+10,0.713,+10,0.713,-28.8,+10,0.713,+10
2014/12,6.62,10.45,11.45,6.62,+3.34,+46.98,1,+22.3,+24.8,7.99,+13,1,+22.3,+24.8,7.99,+13
2014/11,5.99,7.11,7.3,5.3,+1.2,+20.3,0.819,+42.4,+34.4,6.99,+11.4,0.819,+42.4,+34.4,6.99,+11.4
2014/10,6.32,5.91,6.8,5.6,-0.6,-9.22,0.575,-1.44,+21.9,6.17,+8.97,0.575,-1.44,+21.9,6.17,+8.97
2014/09,6.78,6.51,7.1,5.99,-0.24,-3.56,0.584,-1,+15.1,5.59,+7.8,0.584,-1,+15.1,5.59,+7.8
2014/08,7.52,6.75,8.34,5.99,-1.18,-14.88,0.59,+4.84,-9.39,5.01,+7.01,0.59,+4.84,-9.39,5.01,+7.01
2014/07,6.29,7.93,9.24,5.51,+1.68,+26.88,0.563,-23.8,+0.02,4.42,+9.66,0.563,-23.8,+0.02,4.42,+9.66
2014/06,4.28,6.25,6.5,4.25,+1.97,+46.03,0.738,+14.4,-0.66,3.85,+11.2,0.738,+14.4,-0.66,3.85,+11.2
2014/05,4.08,4.28,4.4,3.99,+0.2,+4.9,0.645,+8.72,+3.84,3.12,+14.5,0.645,+8.72,+3.84,3.12,+14.5
2014/04,4.73,4.08,4.9,3.88,-0.65,-13.74,0.594,-15.4,+11.1,2.47,+17.6,0.594,-15.4,+11.1,2.47,+17.6
2014/03,3.99,4.73,5.46,3.98,+0.75,+18.84,0.701,+33,-7.93,1.88,+19.8,0.701,+33,-7.93,1.88,+19.8
2014/02,3.43,3.98,4.34,3.43,+0.43,+12.11,0.527,-18.7,+96.9,1.18,+46.1,0.527,-18.7,+96.9,1.18,+46.1
2014/01,3.42,3.55,4.37,3.42,+0.1,+2.9,0.648,-19.2,+20.8,0.648,+20.8,0.648,-19.2,+20.8,0.648,+20.8
2013/12,3.23,3.45,3.53,3.16,+0.22,+6.81,0.803,+31.6,+0.04,7.07,-9.48,0.803,+31.6,+0.04,7.07,-9.48
2013/11,3.52,3.23,3.63,3.11,-0.32,-9.01,0.61,+29.1,-6.47,6.27,-10.6,0.61,+29.1,-6.47,6.27,-10.6
2013/10,3.94,3.55,3.98,3.34,-0.41,-10.35,0.472,-6.91,+0.61,5.66,-11,0.472,-6.91,+0.61,5.66,-11
2013/09,3.19,3.96,4.14,3.16,+0.8,+25.32,0.507,-22.1,-27,5.19,-11.9,0.507,-22.1,-27,5.19,-11.9
