1109,2018/06,15.45,+1.65,+12,36,"134,189",37.3,"+25,200","4,085",3,0,0,0,0,0,"134,189",37.3,"+25,200","4,085",3,1.2
1203,2018/06,25.7,-0.1,-0.4,24,"68,059",28.4,"+13,960","4,790",7,0,0,0,0,0,"68,059",28.4,"+13,960","4,790",7,2.3
1213,2018/06,14.7,-0.35,-2.3,5.662,"7,653",13.5,+275,0,0,0,0,0,0,0,"7,653",13.5,+275,0,0,0.1
1220,2018/06,12.35,-0.15,-1.2,17.71,"42,748",24.1,"+5,580",0,0,64,0,0,0,0,"42,813",24.2,"+5,580",0,0,9.3
1301,2018/06,112.5,+5,+4.7,636.6,"949,203",14.9,+4,"7,743",0.8,0,0,0,0,0,"949,203",14.9,+4,"7,743",0.8,38.3
1307,2018/06,30.05,-0.25,-0.8,39.78,"152,363",38.3,"-21,945",0,0,0,0,0,0,0,"152,363",38.3,"-21,945",0,0,12.4
1309,2018/06,15.8,-0.7,-4.2,32.77,"150,487",45.9,"+29,951","37,500",24.9,0,0,0,0,0,"150,487",45.9,"+29,951","37,500",24.9,15.3
1313,2018/06,20.5,0,0,120,"393,125",32.8,-58,353,0.1,0,0,0,0,0,"393,125",32.8,-58,353,0.1,15
1315,2018/06,26.75,+0.2,+0.8,19.8,"53,017",26.8,+6,"16,849",31.8,0,0,0,0,0,"53,017",26.8,+6,"16,849",31.8,1.8
1316,2018/06,22.1,+0.7,+3.3,12.9,"25,264",19.6,"+4,049",0,0,60,0,0,0,0,"25,323",19.6,"+4,049",0,0,1.5
1324,2018/06,12.3,-0.3,-2.4,7.512,"13,635",18.2,+58,0,0,0,0,0,0,0,"13,635",18.2,+58,0,0,0.4
1326,2018/06,121.5,+6.5,+5.7,586.1,"335,463",5.7,-247,36,0,0,0,0,0,0,"335,463",5.7,-247,36,0,40
1402,2018/06,28.9,+0.35,+1.2,535.3,"1,436,135",26.8,"+7,232","322,082",22.4,0,0,0,0,0,"1,436,135",26.8,"+7,232","322,082",22.4,20.3
1410,2018/06,24.4,+0.35,+1.5,7.2,"19,072",26.5,-435,0,0,0,0,0,0,0,"19,072",26.5,-435,0,0,15.8
1416,2018/06,17.8,+0.8,+4.7,18.53,"14,383",7.8,-852,0,0,0,0,0,0,0,"14,383",7.8,-852,0,0,15.8
1453,2018/06,9.27,-0.73,-7.3,8.967,"25,712",28.7,+57,0,0,0,0,0,0,0,"25,712",28.7,+57,0,0,0.1
1455,2018/06,10.4,-0.55,-5,61.18,"127,335",20.8,-117,"8,272",6.5,0,0,0,0,0,"127,335",20.8,-117,"8,272",6.5,4.7
1457,2018/06,14.75,+0.05,+0.3,30.16,"32,525",10.8,"-8,494","12,739",39.2,0,0,0,0,0,"32,525",10.8,"-8,494","12,739",39.2,4
1459,2018/06,9.05,+0.15,+1.7,35.86,"52,514",14.6,"+2,343","24,200",44.6,"1,512",0.4,"+1,512",0,0,"54,027",15.1,"+3,855","24,200",43.4,2.2
1460,2018/06,13.15,+0.1,+0.8,49,"137,625",28.1,"-9,392","1,100",0.8,"2,002",0.4,"+1,898",0,0,"139,626",28.5,"-7,495","1,100",0.8,4.2
1463,2018/06,22.6,-0.5,-2.2,17.33,"21,724",12.5,-27,0,0,0,0,0,0,0,"21,724",12.5,-27,0,0,8
1504,2018/06,22.9,-1.25,-5.2,200.3,"141,881",7.1,"-20,957","36,416",25.7,0,0,0,0,0,"141,881",7.1,"-20,957","36,416",25.7,51.6
1512,2018/06,10.65,-0.15,-1.4,22,"23,187",10.5,-184,0,0,0,0,0,0,0,"23,187",10.5,-184,0,0,8
1517,2018/05,10.15,-0.25,-2.4,22.78,"20,954",9.2,+95,0,0,40,0,0,0,0,"20,994",9.2,+95,0,0,3.7
1519,2018/06,23,+0.75,+3.4,26.11,"48,947",18.7,-200,0,0,0,0,0,0,0,"48,947",18.7,-200,0,0,7.4
1522,2018/06,32.1,+0.7,+2.2,31.29,"26,105",8.3,-14,0,0,0,0,0,0,0,"26,105",8.3,-14,0,0,8.8
1527,2018/06,65.1,+0.5,+0.8,13.8,"21,270",15.4,"-1,743",0,0,4,0,0,0,0,"21,273",15.4,"-1,743",0,0,39.7
1530,2018/06,38.65,+1.85,+5,9.659,"56,071",58,+61,0,0,0,0,0,0,0,"56,071",58,+61,0,0,0.8
1531,2018/06,19.7,+0.9,+4.8,18.5,"65,197",35.2,+644,0,0,0,0,0,0,0,"65,197",35.2,+644,0,0,13.8
1532,2018/06,28.75,-1,-3.4,38.53,"60,433",15.7,+177,"25,016",41.4,0,0,0,0,0,"60,433",15.7,+177,"25,016",41.4,11.8
1537,2018/06,145,-2.5,-1.7,8.179,"14,468",17.7,-645,"1,100",7.3,0,0,0,0,0,"14,468",17.7,-645,"1,100",7.3,16.5
1590,2018/06,433.5,-81.5,-15.8,18.9,"4,132",2.2,-5,586,14.2,0,0,0,0,0,"4,132",2.2,-5,586,14.2,70.5
1611,2018/06,11.9,-0.9,-7,39.84,"36,622",9.2,+433,"11,326",28.7,0,0,0,0,0,"36,622",9.2,+433,"11,326",28.7,10.4
1626,2018/06,20.45,+0.5,+2.5,12.28,"12,516",10.2,-603,0,0,5,0,0,0,0,"12,521",10.2,-603,0,0,58.4
1704,2018/06,47.15,+1.2,+2.6,85.54,"34,782",4.1,"-5,337",0,0,0,0,0,0,0,"34,782",4.1,"-5,337",0,0,26.2
1708,2018/06,28.35,-0.85,-2.9,20.14,"28,960",14.4,"-4,380","4,800",16.6,0,0,0,0,0,"28,960",14.4,"-4,380","4,800",16.6,8.1
1710,2018/06,32.9,+0.25,+0.8,88.57,"91,438",10.3,"-64,674","2,000",2.2,0,0,0,0,0,"91,438",10.3,"-64,674","2,000",2.2,14.3
1711,2018/06,18.6,-0.7,-3.6,54.78,"118,049",21.6,+158,0,0,0,0,0,0,0,"118,049",21.6,+158,0,0,8.1
1714,2018/06,8.52,-0.21,-2.4,101.7,"100,981",9.9,-200,"30,000",29.7,0,0,0,0,0,"100,981",9.9,-200,"30,000",29.7,22.7
1722,2018/06,41.85,-1.35,-3.1,98,"270,547",27.6,-178,0,0,0,0,0,0,0,"270,547",27.6,-178,0,0,17
1776,2018/06,21.95,+1.3,+6.3,6.956,"5,817",8.4,"-7,009",0,0,0,0,0,0,0,"5,817",8.4,"-7,009",0,0,0.1
1783,2018/06,32.55,+1.8,+5.9,7.876,"8,668",11,-343,"4,100",47.3,0,0,0,0,0,"8,668",11,-343,"4,100",47.3,16.4
1802,2018/06,17.2,-1.05,-5.8,290.8,"1,260,823",43.4,-162,"325,997",25.8,0,0,0,0,0,"1,260,823",43.4,-162,"325,997",25.8,7.1
1806,2018/06,7.61,-0.41,-5.1,43.73,"26,706",6.1,"-3,269",0,0,0,0,0,0,0,"26,706",6.1,"-3,269",0,0,18.1
1808,2018/06,54.4,-7.6,-12.3,24.45,"28,882",11.8,-290,0,0,0,0,0,0,0,"28,882",11.8,-290,0,0,6.2
1817,2018/06,40.55,-0.3,-0.7,7.26,"11,691",16.1,+18,0,0,0,0,0,0,0,"11,691",16.1,+18,0,0,5
1907,2018/06,12.05,-1,-7.7,166,"96,063",5.8,"+18,238",0,0,0,0,0,0,0,"96,063",5.8,"+18,238",0,0,18.5
1909,2018/06,26,-7.25,-21.8,113.4,"399,984",35.3,"+1,800","21,400",5.4,0,0,0,0,0,"399,984",35.3,"+1,800","21,400",5.4,9.3
2007,2018/06,5.04,+0.02,+0.4,53.07,"385,176",72.6,"+82,929",0,0,0,0,0,0,0,"385,176",72.6,"+82,929",0,0,0.1
2008,2018/06,12.6,+0.1,+0.8,20.09,"64,234",32,"-16,556",0,0,0,0,0,0,0,"64,234",32,"-16,556",0,0,7.2
2009,2018/06,10.55,-0.25,-2.3,35.96,"142,734",39.7,"-2,376",0,0,0,0,0,0,0,"142,734",39.7,"-2,376",0,0,6.5
2012,2018/06,19.85,-0.2,-1,28.78,"86,216",30,+376,"35,000",40.6,0,0,0,0,0,"86,216",30,+376,"35,000",40.6,3.1
2017,2018/06,9.45,-1.15,-10.8,32.71,"110,281",33.7,"+7,620","62,798",56.9,214,0.1,+9,0,0,"110,495",33.8,"+7,629","62,798",56.8,4.1
2038,2018/06,11.55,-0.2,-1.7,18.13,"61,521",33.9,-180,690,1.1,0,0,0,0,0,"61,521",33.9,-180,690,1.1,0.6
2105,2018/06,45.85,+0.25,+0.5,324.1,"384,919",11.9,+385,0,0,0,0,0,0,0,"384,919",11.9,+385,0,0,9.9
2107,2018/06,14.5,-0.45,-3,37,"54,549",14.7,+475,"20,350",37.3,0,0,0,0,0,"54,549",14.7,+475,"20,350",37.3,13.2
2109,2018/06,15.6,+1.3,+9.1,33.23,"32,966",9.9,"-2,269",0,0,0,0,0,0,0,"32,966",9.9,"-2,269",0,0,14.9
2321,2018/06,3.26,+0.83,+34.2,63.07,"93,134",14.8,"-1,513",0,0,0,0,0,0,0,"93,134",14.8,"-1,513",0,0,3.9
2323,2018/06,9,-1,-10,183.1,"161,733",8.8,-20,0,0,0,0,0,0,0,"161,733",8.8,-20,0,0,11.3
2329,2018/06,10.15,-0.35,-3.3,80.6,"21,592",2.7,+250,0,0,0,0,0,0,0,"21,592",2.7,+250,0,0,30
2331,2018/06,17.55,+0.05,+0.3,55.74,"70,067",12.6,"-152,475",0,0,0,0,0,0,0,"70,067",12.6,"-152,475",0,0,15.8
2332,2018/06,13.9,-1.2,-7.9,65.2,"50,563",7.8,"+7,356",0,0,0,0,0,0,0,"50,563",7.8,"+7,356",0,0,14.8
2338,2018/06,33.05,+6.45,+24.2,25.27,"13,509",5.3,-140,0,0,0,0,0,0,0,"13,509",5.3,-140,0,0,5.4
2349,2018/06,14.65,-0.75,-4.9,176.7,"42,588",2.4,0,0,0,24,0,-10,0,0,"42,611",2.4,-10,0,0,15.7
2351,2018/06,84.3,+4.6,+5.8,18.21,"22,279",12.2,+5,0,0,0,0,0,0,0,"22,279",12.2,+5,0,0,13.6
2355,2018/06,38.6,-1.1,-2.8,39.75,"49,027",12.3,-9,"4,082",8.3,58,0,0,0,0,"49,085",12.3,-9,"4,082",8.3,31.4
2373,2018/06,90.3,0,0,23.62,"122,875",52,+958,"54,916",44.7,0,0,0,0,0,"122,875",52,+958,"54,916",44.7,2.5
2376,2018/06,67.4,-11.7,-14.8,63.57,"68,836",10.8,"+9,063","25,690",37.3,0,0,0,0,0,"68,836",10.8,"+9,063","25,690",37.3,48.2
2377,2018/06,94.2,-30.8,-24.6,84.49,"117,945",14,"-32,430",0,0,419,0,+419,0,0,"118,363",14,"-32,011",0,0,44.2
2379,2018/06,111,-3.5,-3.1,50.81,"34,705",6.8,"-3,518","4,950",14.3,564,0.1,+564,0,0,"35,269",6.9,"-2,955","4,950",14,56
2382,2018/06,53.5,+0.5,+0.9,386.3,"503,685",13,"+20,000",0,0,18,0,0,0,0,"503,703",13,"+20,000",0,0,28.3
2387,2018/06,16.5,+0.85,+5.4,22.03,"65,713",29.8,"+3,465",0,0,0,0,0,0,0,"65,713",29.8,"+3,465",0,0,13.9
2388,2018/06,50.4,+10.95,+27.8,49.33,"60,214",12.2,-126,0,0,0,0,0,0,0,"60,214",12.2,-126,0,0,6.5
2404,2018/06,66.4,+2.2,+3.4,23.82,"28,699",12,"+14,989","6,500",22.6,0,0,0,0,0,"28,699",12,"+14,989","6,500",22.6,30
2413,2018/06,37.9,+11.2,+41.9,12.74,"47,766",37.5,-45,"9,353",19.6,0,0,0,0,0,"47,766",37.5,-45,"9,353",19.6,1.1
2414,2018/06,21.95,+0.65,+3.1,16.17,"29,869",18.5,"-1,471","3,200",10.7,0,0,0,0,0,"29,869",18.5,"-1,471","3,200",10.7,22.6
2419,2018/06,21.85,+0.25,+1.2,24.71,"16,746",6.8,+73,"2,083",12.4,5,0,0,0,0,"16,751",6.8,+73,"2,083",12.4,10.9
2421,2018/06,43.2,+4.2,+10.8,25.09,"18,809",7.5,-500,"1,000",5.3,24,0,0,0,0,"18,833",7.5,-500,"1,000",5.3,30.5
2426,2018/06,23.95,+8.1,+51.1,30.06,"22,274",7.4,"-1,611",0,0,0,0,0,0,0,"22,274",7.4,"-1,611",0,0,11.5
2434,2018/06,15.6,-1.3,-7.7,7.06,"20,108",28.5,"-17,797",0,0,0,0,0,0,0,"20,109",28.5,"-17,797",0,0,1.2
2438,2018/06,9.5,+0.37,+4.1,9.522,"43,790",46,"+7,267",0,0,56,0.1,+56,0,0,"43,846",46,"+7,323",0,0,0.1
2440,2018/06,12,+0.9,+8.1,13.91,"58,266",41.9,-120,0,0,0,0,0,0,0,"58,266",41.9,-120,0,0,0.1
2449,2018/06,27.75,-0.35,-1.2,122.3,"91,851",7.5,+100,0,0,0,0,0,0,0,"91,851",7.5,+100,0,0,47.1
2451,2018/06,84.6,-1.3,-1.5,43.08,"16,909",3.9,-166,0,0,0,0,0,0,0,"16,909",3.9,-166,0,0,20
2454,2018/06,300,-11.5,-3.7,157.9,"45,230",2.9,+54,0,0,236,0,0,0,0,"45,466",2.9,+54,0,0,60.1
2460,2018/06,15,+1.7,+12.8,16.92,"43,930",26,"-21,965",0,0,0,0,0,0,0,"43,930",26,"-21,965",0,0,1.4
2462,2018/06,28.85,+0.9,+3.2,14.25,"52,744",37,+741,"1,100",2.1,0,0,0,0,0,"52,744",37,+741,"1,100",2.1,1.3
2466,2018/06,32.5,-0.8,-2.4,15.63,"16,118",10.3,"-10,273","4,542",28.2,0,0,0,0,0,"16,118",10.3,"-10,273","4,542",28.2,12.3
2478,2018/06,119.5,+13.5,+12.7,19.17,"31,723",16.5,-12,"3,971",12.5,0,0,0,0,0,"31,723",16.5,-12,"3,971",12.5,5.5
2481,2018/06,57,-3.6,-5.9,36.98,"66,222",17.9,+782,"15,000",22.6,11,0,0,0,0,"66,233",17.9,+782,"15,000",22.6,14.6
2495,2018/06,12.85,-0.35,-2.7,27.97,"52,246",18.7,"-1,937",0,0,0,0,0,0,0,"52,246",18.7,"-1,937",0,0,16.8
2509,2018/06,33.9,+2.8,+9,15.18,"25,070",16.5,"+1,297",5,0,30,0,0,0,0,"25,101",16.5,"+1,297",5,0,1.9
2511,2018/06,11.1,-0.4,-3.5,162.3,"431,180",26.6,0,0,0,17,0,+17,0,0,"431,197",26.6,+17,0,0,9.4
2535,2018/06,23.3,-2.9,-11.1,24.34,"22,241",9.1,-200,"4,400",19.8,0,0,0,0,0,"22,241",9.1,-200,"4,400",19.8,22
2605,2018/06,15.3,-2.15,-12.3,56.83,"28,034",4.9,+120,0,0,0,0,0,0,0,"28,034",4.9,+120,0,0,31.8
2609,2018/06,9,-0.49,-5.2,232.3,"1,079,490",46.5,"+611,514",0,0,155,0,0,0,0,"1,079,645",46.5,"+611,514",0,0,5.1
2612,2018/06,28.2,+0.1,+0.4,19.75,"38,393",19.4,+650,"11,046",28.8,0,0,0,0,0,"38,393",19.4,+650,"11,046",28.8,2.5
2617,2018/06,16.75,-0.1,-0.6,41.73,"161,176",38.6,"+9,535",0,0,0,0,0,0,0,"161,176",38.6,"+9,535",0,0,2.7
2701,2018/06,12.9,-0.1,-0.8,43.88,"87,578",20,"-87,591",0,0,0,0,0,0,0,"87,578",20,"-87,591",0,0,0.4
